cuisine,location,headline,menu_url,file_path
Indian, Upper West Side, Anār,,
French, West Village, Bobo,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39484-Bobo-menu.pdf,menu_urls/bobo.pdf
French, Midtown West, Gaby Brasserie,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/28930-GabyBrasserie-menu.pdf,menu_urls/gaby-brasserie.pdf
French, Boerum Hill, French Louie,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39050-FrenchLouie-menu.pdf,menu_urls/french-louie.pdf
Italian, Long Island City, Il Falco,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45823-IlFalco-menu.pdf,menu_urls/il-falco.pdf
American (New), Nomad, The Flatiron Room - NoMad,,
French, Soho, La Sirene,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38865-LaSirene-menu.pdf,menu_urls/la-sirene.pdf
Mediterranean, Gramercy, Barbounia,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/27737-Barbounia-menu.pdf,menu_urls/barbounia.pdf
American (New), The Seaport, Industry Kitchen,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/42604-IndustryKitchen-menu.pdf,menu_urls/industry-kitchen.pdf
American (Traditional), Chelsea, City Cruises by Hornblower,,
American (Traditional), Upper West Side, 5 Napkin Burger - Upper West Side,,
Italian, East Village, Bar Primi - Bowery,,
American (Traditional), Carroll Gardens, Buttermilk Channel,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39461-ButtermilkChannel-menu.pdf,menu_urls/buttermilk-channel.pdf
Italian, Murray Hill, Villa Berulia,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/12618-VillaBerulia-menu.pdf,menu_urls/villa-berulia.pdf
Italian, Chelsea, Bocca Di Bacco—Chelsea,,
Chinese, Garment District, Sei Less,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46461-SeiLess-menu.pdf,menu_urls/sei-less.pdf
Italian, Greenwich Village, Osteria 57,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41052-Osteria57-menu.pdf,menu_urls/osteria-57.pdf
American (New), Chelsea, The Frying Pan,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39890-FryingPan-menu.pdf,menu_urls/the-frying-pan.pdf
Middle Eastern, Greenwich Village, Kubeh,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46004-Kubeh-menu.pdf,menu_urls/kubeh.pdf
Italian, West Village, Suprema Provisions,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46205-SupremaProvisions-menu.pdf,menu_urls/suprema-provisions.pdf
Mexican, Midtown East, Sinigual,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/34541-Sinigual-menu.pdf,menu_urls/sinigual.pdf
Italian, Lower Manhattan, La Pizza & La Pasta – Eataly NYC Downtown,,
Seafood, Flatiron District, Sagaponack,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/47782-Sagaponack-menu.pdf,menu_urls/sagaponack.pdf
Pan-Asian, Lower East Side, Pig and Khao,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39110-PigandKhao-menu.pdf,menu_urls/pig-and-khao.pdf
Greek, Upper West Side, Eléa,,
French, The Seaport, The Paris Cafe,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48817-TheParisCafe-menu.pdf,menu_urls/the-paris-cafe.pdf
Eclectic, East Harlem, Contento,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45848-Contento-menu.pdf,menu_urls/contento.pdf
Italian, Times Square/Theatre District, Barbetta,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/7380-Barbetta-menu.pdf,menu_urls/barbetta.pdf
Italian, Williamsburg, Antica Pesa,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/37936-AnticaPesa-menu.pdf,menu_urls/antica-pesa.pdf
Italian, Hells Kitchen, Bocca Di Bacco—Hell's Kitchen,,
American (Traditional), Harlem, Harlem Shake - Harlem,,
American (Traditional), West Village, Anton's,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48770-Anton%27s-menu.pdf,menu_urls/antons.pdf
French, West Village, Petite Boucherie,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40774-PetiteBoucherie-menu.pdf,menu_urls/petite-boucherie.pdf
French, Nomad, Koloman,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48440-Koloman-menu.pdf,menu_urls/koloman.pdf
American (New), Times Square/Theatre District, Bacall’s,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41032-Bacall%E2%80%99s-menu.pdf,menu_urls/bacalls.pdf
Italian, West Village, Rosemary's West Village,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45429-Rosemary%27sWestVillage-menu.pdf,menu_urls/rosemarys-west-village.pdf
Mexican, Upper West Side, El Coco - Upper West Side,,
American (New), Battery Park City, Atrio Wine Bar & Restaurant,,
Mexican, Meatpacking District, Dos Caminos Meatpacking District,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/24743-DosCaminosMeatpackingDistrict-menu.pdf,menu_urls/dos-caminos-meatpacking-district.pdf
American (New), Central Park, Tavern on the Green,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/8153-TavernontheGreen-menu.pdf,menu_urls/tavern-on-the-green.pdf
Mexican, Greenwich Village, La Contenta Oeste,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44485-LaContentaOeste-menu.pdf,menu_urls/la-contenta-oeste.pdf
Steakhouse, Flatiron District, Yakiniku Futago,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44775-YakinikuFutago-menu.pdf,menu_urls/yakiniku-futago.pdf
Latin American, Hells Kitchen, La Pulperia,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/37671-LaPulperia-menu.pdf,menu_urls/la-pulperia.pdf
American (New), Midtown West, Redeye Grill,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/9618-RedeyeGrill-menu.pdf,menu_urls/redeye-grill.pdf
Spanish, Chelsea, Socarrat Paella Bar - Chelsea,,
Soul Food / Southern, Upper West Side, Jacob's Pickles,,
American (New), East Village, Virginia's,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39507-Virginia%27s-menu.pdf,menu_urls/virginias.pdf
French, Gramercy, L'Express,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/23934-L%27Express-menu.pdf,menu_urls/lexpress.pdf
Steakhouse, Midtown West, Strip House Midtown,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/37491-StripHouseMidtown-menu.pdf,menu_urls/strip-house-midtown.pdf
American (New), Gramercy, Union Square Cafe,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/9748-UnionSquareCafe-menu.pdf,menu_urls/union-square-cafe.pdf
American (New), West Village, Perry Street,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/27429-PerryStreet-menu.pdf,menu_urls/perry-street.pdf
American (New), Garment District, Harta,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/47823-Harta-menu.pdf,menu_urls/harta.pdf
French, Upper West Side, La Sirene UWS,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40695-LaSireneUWS-menu.pdf,menu_urls/la-sirene-uws.pdf
Italian, Herald Square, Stella 34 Trattoria,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/37733-Stella34Trattoria-menu.pdf,menu_urls/stella-34-trattoria.pdf
Steakhouse, Upper East Side, BLT Prime,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/27561-BLTPrime-menu.pdf,menu_urls/blt-prime.pdf
Thai, Upper West Side, Wau,,
Japanese / Sushi, Midtown East, Soba Totto,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46449-SobaTotto-menu.pdf,menu_urls/soba-totto.pdf
Steakhouse, Midtown East, Tudor City Steakhouse,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40202-TudorCitySteakhouse-menu.pdf,menu_urls/tudor-city-steakhouse.pdf
Italian, Hudson Square, Nonna Beppa,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40766-NonnaBeppa-menu.pdf,menu_urls/nonna-beppa.pdf
Thai, Flushing, When in Bangkok,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46446-WheninBangkok-menu.pdf,menu_urls/when-in-bangkok.pdf
American (Traditional), Upper East Side, Dowling’s at The Carlyle,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/23240-Dowling%E2%80%99satTheCarlyle-menu.pdf,menu_urls/dowlings-at-the-carlyle.pdf
Italian, Gramercy, Vallata,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46368-Vallata-menu.pdf,menu_urls/vallata.pdf
Spanish, Nolita, Socarrat Paella Bar - Nolita,,
Italian, Gramercy, Isabelle's Osteria,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40038-Isabelle%27sOsteria-menu.pdf,menu_urls/isabelles-osteria.pdf
American (New), Soho, NoMo Kitchen,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41375-NoMoKitchen-menu.pdf,menu_urls/nomo-kitchen.pdf
Italian, Upper East Side, Felice 64,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39747-Felice64-menu.pdf,menu_urls/felice-64.pdf
Korean, Chelsea, Nangman BBQ,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48339-NangmanBBQ-menu.pdf,menu_urls/nangman-bbq.pdf
Turkish, Flatiron District, Nar Restaurant,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48600-NarRestaurant-menu.pdf,menu_urls/nar-restaurant.pdf
Greek, Hudson Yards, Kyma Hudson Yards,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46176-KymaHudsonYards-menu.pdf,menu_urls/kyma-hudson-yards.pdf
Spanish, Hudson Yards, Spanish Diner at Mercado Little Spain,,
American (New), Park Slope, Stone Park Cafe,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/28852-StoneParkCafe-menu.pdf,menu_urls/stone-park-cafe.pdf
Greek, Upper East Side, Anassa Taverna - Manhattan,,
Seafood, Chelsea, Cull & Pistol Oyster Bar,,
Spanish, Midtown East, Socarrat Paella Bar - Midtown East,,
Italian, Little Italy, Grotta Azzurra,,
French, Midtown West, La Grande Boucherie,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46075-LaGrandeBoucherie-menu.pdf,menu_urls/la-grande-boucherie.pdf
Mexican, Hells Kitchen, El Coco - Hell's Kitchen,,
Italian, Midtown West, Felice 56,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41391-Felice56-menu.pdf,menu_urls/felice-56.pdf
Japanese / Sushi, Flatiron District, The Gallery,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45551-Gallery-menu.pdf,menu_urls/the-gallery.pdf
American (Traditional), Murray Hill, Stout NYC Grand Central,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46500-StoutNYCGrandCentral-menu.pdf,menu_urls/stout-nyc-grand-central.pdf
Italian, East Village, Hearth,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38974-Hearth-menu.pdf,menu_urls/hearth.pdf
Seafood, Midtown East, Ammos Estiatorio - Grand Central,,
Japanese / Sushi, Lower East Side, Rabbit House Omakase & Sake Bar,,
Seafood, Red Hook, Red Hook Lobster Pound,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44208-RedHookLobsterPound-menu.pdf,menu_urls/red-hook-lobster-pound.pdf
Steakhouse, Chelsea, Catch Steak New York,,
Mexican, Times Square/Theatre District, Dos Caminos Times Square,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38992-DosCaminosTimesSquare-menu.pdf,menu_urls/dos-caminos-times-square.pdf
American (New), Kips Bay, Riverpark,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/36117-Riverpark-menu.pdf,menu_urls/riverpark.pdf
Italian, West Village, Alice,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/24275-Alice-menu.pdf,menu_urls/alice.pdf
Italian, Midtown West, Trattoria Dell'Arte,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/9736-TrattoriaDell%27Arte-menu.pdf,menu_urls/trattoria-dellarte.pdf
Italian, Flatiron District, Serra by Birreria,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/36098-SerrabyBirreria-menu.pdf,menu_urls/serra-by-birreria.pdf
Seafood, Meatpacking District, Catch NYC,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/36938-CatchNYC-menu.pdf,menu_urls/catch-nyc.pdf
American (New), Times Square/Theatre District, Broadway Lounge,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/7425-BroadwayLounge-menu.pdf,menu_urls/broadway-lounge.pdf
Italian, Upper East Side, Uva Next Door,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46450-UvaNextDoor-menu.pdf,menu_urls/uva-next-door.pdf
Italian, Times Square/Theatre District, La Masseria,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/25577-LaMasseria-menu.pdf,menu_urls/la-masseria.pdf
Thai, Greenpoint, Kru,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48044-Kru-menu.pdf,menu_urls/kru.pdf
Steakhouse, Midtown East, Club A Steakhouse,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/35452-ClubASteakhouse-menu.pdf,menu_urls/club-a-steakhouse.pdf
Italian, Hells Kitchen, Masseria Dei Vini,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38773-MasseriaDeiVini-menu.pdf,menu_urls/masseria-dei-vini.pdf
American (New), Upper East Side, David Burke Tavern,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39746-DavidBurkeTavern-menu.pdf,menu_urls/david-burke-tavern.pdf
Mexican, Park Slope, Fonda - Park Slope,,
Italian, The Seaport, Frenchman's Dough at Tin Building by Jean-Georges,,
Delicatessen, Bayside, Ben's Kosher Restaurant & Delicatessen—Bayside,,
Steakhouse, Soho, Il Mulino Prime | Soho,,
American (New), Times Square/Theatre District, Burger & Lobster—Bryant Park,,
American (New), Murray Hill, The Flatiron Room - Murray Hill,,
Italian, Gramercy, Carlotto,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48133-Carlotto-menu.pdf,menu_urls/carlotto.pdf
Middle Eastern, Harlem, Tsion Cafe,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41285-TsionCafe-menu.pdf,menu_urls/tsion-cafe.pdf
American (New), Greenwich Village, Society Cafe,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/37901-SocietyCafe-menu.pdf,menu_urls/society-cafe.pdf
American (New), Forest Hills, keuka-kafe-a-wine-bar,,
Italian, Williamsburg, Leuca,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40160-Leuca-menu.pdf,menu_urls/leuca.pdf
American (Traditional), Gramercy, Pete's Tavern,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38770-Pete%27sTavern-menu.pdf,menu_urls/petes-tavern.pdf
Chinese, Midtown East, Hutong,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41187-Hutong-menu.pdf,menu_urls/hutong.pdf
Gastropub, Herald Square, Rowland's Bar & Grill,,
Steakhouse, Greenwich Village, Strip House Downtown,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/18274-StripHouseDowntown-menu.pdf,menu_urls/strip-house-downtown.pdf
Seafood, Midtown West, Ocean Prime,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38880-OceanPrime-menu.pdf,menu_urls/ocean-prime.pdf
Italian, Upper West Side, Lincoln Ristorante,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/36125-LincolnRistorante-menu.pdf,menu_urls/lincoln-ristorante.pdf
American (New), Times Square/Theatre District, The Terrace and Outdoor Gardens,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41663-TerraceandOutdoorGardens-menu.pdf,menu_urls/the-terrace-and-outdoor-gardens.pdf
American (Traditional), Upper West Side, Maison Pickle,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41039-MaisonPickle-menu.pdf,menu_urls/maison-pickle.pdf
Chinese, Upper East Side, Philippe by Philippe Chow,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/28305-PhilippebyPhilippeChow-menu.pdf,menu_urls/philippe-by-philippe-chow.pdf
Steakhouse, Midtown West, Nick + Stef's Steakhouse,,
Seafood, Midtown East, Docks Oyster Bar,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/31572-DocksOysterBar-menu.pdf,menu_urls/docks-oyster-bar.pdf
Italian, Flatiron District, La Pizza & La Pasta,,
Japanese / Sushi, Flatiron District, Ootoya - Chelsea,,
Mexican, Times Square/Theatre District, Pink Taco,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/47784-PinkTaco-menu.pdf,menu_urls/pink-taco.pdf
Seafood, Soho, Lure Fishbar,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/29985-LureFishbar-menu.pdf,menu_urls/lure-fishbar.pdf
Italian, Forest Hills, Tuscan Hills,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44240-TuscanHills-menu.pdf,menu_urls/tuscan-hills.pdf
Italian, East Village, Gnocco,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/35801-Gnocco-menu.pdf,menu_urls/gnocco.pdf
American (New), Boerum Hill, As You Are,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46671-AsYouAre-menu.pdf,menu_urls/as-you-are.pdf
American (New), Times Square/Theatre District, The Independent,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46076-Independent-menu.pdf,menu_urls/the-independent.pdf
Thai, Gramercy, Malii Gramercy,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46060-MaliiGramercy-menu.pdf,menu_urls/malii-gramercy.pdf
Mexican, Chelsea, El Coco - Chelsea,,
French, West Village, Boucherie West Village,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/43875-BoucherieWestVillage-menu.pdf,menu_urls/boucherie-west-village.pdf
Seafood, The Seaport, The Fulton,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41106-Fulton-menu.pdf,menu_urls/the-fulton.pdf
Greek, Flatiron District, Kyma,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40563-Kyma-menu.pdf,menu_urls/kyma.pdf
Italian, Flatiron District, Bar Milano by Eataly,,
Italian, Upper East Side, Altesi Ristorante,,
Barbecue, Battery Park City, Blue Smoke,,
American (New), Lower Manhattan, Temple Court by Tom Colicchio,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40069-TempleCourtbyTomColicchio-menu.pdf,menu_urls/temple-court-by-tom-colicchio.pdf
Steakhouse, Midtown East, Empire Steak House - Midtown East,,
Chinese, Long Island City, Hupo,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48482-Hupo-menu.pdf,menu_urls/hupo.pdf
Italian, Upper West Side, Pappardella,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44776-Pappardella-menu.pdf,menu_urls/pappardella.pdf
Japanese / Sushi, Greenwich Village, Ootoya - Union Square,,
French, Upper West Side, Nice Matin,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/23936-NiceMatin-menu.pdf,menu_urls/nice-matin.pdf
Mediterranean, Upper West Side, Dagon,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46071-Dagon-menu.pdf,menu_urls/dagon.pdf
American (New), Greenpoint, Sereneco,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45838-Sereneco-menu.pdf,menu_urls/sereneco.pdf
American (New), Midtown West, The Bar Room at The Modern,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41033-BarRoomatTheModern-menu.pdf,menu_urls/the-bar-room-at-the-modern.pdf
American (New), The Seaport, Urban Cove Society & Kitchen,,
American (New), Midtown West, Michael's,,
Japanese / Sushi, Nolita, Momoya Soho,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46600-MomoyaSoho-menu.pdf,menu_urls/momoya-soho.pdf
Puerto Rican, Hamilton Heights, Sofrito on the Hudson,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/29925-SofritoontheHudson-menu.pdf,menu_urls/sofrito-on-the-hudson.pdf
Mediterranean, Upper East Side, Amali,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/33662-Amali-menu.pdf,menu_urls/amali.pdf
American (New), Soho, The Dutch,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/36694-Dutch-menu.pdf,menu_urls/the-dutch.pdf
American (New), Garment District, Versa,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39631-Versa-menu.pdf,menu_urls/versa.pdf
Steakhouse, Astoria, Meet the Meat,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40026-MeettheMeat-menu.pdf,menu_urls/meet-the-meat.pdf
Irish, Times Square/Theatre District, The Long Room,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46442-LongRoom-menu.pdf,menu_urls/the-long-room.pdf
Italian, Gramercy, Rosemary's East,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45430-Rosemary%27sEast-menu.pdf,menu_urls/rosemarys-east.pdf
Pan-Asian, Chelsea, Piggyback,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46078-Piggyback-menu.pdf,menu_urls/piggyback.pdf
Mexican, Rosebank, Maizal,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44355-Maizal-menu.pdf,menu_urls/maizal.pdf
Japanese / Sushi, The Seaport, Suteishi,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44557-Suteishi-menu.pdf,menu_urls/suteishi.pdf
Italian, Hells Kitchen, Nizza,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44381-Nizza-menu.pdf,menu_urls/nizza.pdf
Gastropub, The Seaport, The Tuck Room,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40042-TuckRoom-menu.pdf,menu_urls/the-tuck-room.pdf
Italian, Upper East Side, Nino's,,
Italian, Midtown West, Chazz Palminteri Italian Restaurant,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39371-ChazzPalminteriItalianRestaurant-menu.pdf,menu_urls/chazz-palminteri-italian-restaurant.pdf
Italian, Little Italy, Il Cortile,,
Steakhouse, The Seaport, Carne Mare,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45784-CarneMare-menu.pdf,menu_urls/carne-mare.pdf
American (New), Tribeca, Tribeca Grill,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/9740-TribecaGrill-menu.pdf,menu_urls/tribeca-grill.pdf
Italian, Hells Kitchen, Bocca Di Bacco—Theatre District,,
Latin American, Park Slope, Palo Santo,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45493-PaloSanto-menu.pdf,menu_urls/palo-santo.pdf
Italian, Tribeca, Gran Morsi,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38779-GranMorsi-menu.pdf,menu_urls/gran-morsi.pdf
Thai, Bushwick, Tong,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/47939-Tong-menu.pdf,menu_urls/tong.pdf
American (New), Nomad, The Ivy Room,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48192-IvyRoom-menu.pdf,menu_urls/the-ivy-room.pdf
Steakhouse, Midtown West, Del Frisco's Grille,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/36465-DelFrisco%27sGrille-menu.pdf,menu_urls/del-friscos-grille.pdf
Japanese / Sushi, Midtown West, Yama Ramen,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44306-YamaRamen-menu.pdf,menu_urls/yama-ramen.pdf
Greek, Tribeca, Thalassa,,
Burgers, Midtown East, Empire Burger House,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44670-EmpireBurgerHouse-menu.pdf,menu_urls/empire-burger-house.pdf
Korean, Soho, The Woo,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40765-Woo-menu.pdf,menu_urls/the-woo.pdf
American (New), Harlem, Archer & Goat,,
American (Traditional), Battery Park City, Treadwell Park - Downtown,,
French, Greenwich Village, Claudette,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39068-Claudette-menu.pdf,menu_urls/claudette.pdf
American (New), West Village, Hancock St,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45663-HancockSt-menu.pdf,menu_urls/hancock-st.pdf
American (New), Roosevelt Island, Anything At All,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46645-AnythingAtAll-menu.pdf,menu_urls/anything-at-all.pdf
Mediterranean, Midtown East, Fig & Olive—Midtown,,
American (New), Upper West Side, Prohibition,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/37261-Prohibition-menu.pdf,menu_urls/prohibition.pdf
French, Noho, Lafayette,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/37827-Lafayette-menu.pdf,menu_urls/lafayette.pdf
Brazilian, Midtown West, Churrascaria Plataforma Brazilian Steakhouse,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38733-ChurrascariaPlataformaBrazilianSteakhouse-menu.pdf,menu_urls/churrascaria-plataforma-brazilian-steakhouse.pdf
American (Traditional), Park Slope, The Dram Shop Bar,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45821-DramShopBar-menu.pdf,menu_urls/the-dram-shop-bar.pdf
