cuisine,location,headline,menu_url,file_path
Italian, Chelsea, Ci Siamo,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46090-CiSiamo-menu.pdf,menu_urls/ci-siamo.pdf
Steakhouse, Times Square/Theatre District, Charlie Palmer Steak IV,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39448-CharliePalmerSteakIV-menu.pdf,menu_urls/charlie-palmer-steak-iv.pdf
American (New), The Seaport, Malibu Farm,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44633-MalibuFarm-menu.pdf,menu_urls/malibu-farm.pdf
Asian Fusion, East Village, TLK by Tigerlily Kitchen,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44197-TLKbyTigerlilyKitchen-menu.pdf,menu_urls/tlk-by-tigerlily-kitchen.pdf
Mexican, Upper East Side, Maya,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/23489-Maya-menu.pdf,menu_urls/maya.pdf
Italian, Soho, San Carlo Osteria Piemonte,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40258-SanCarloOsteriaPiemonte-menu.pdf,menu_urls/san-carlo-osteria-piemonte.pdf
Italian, Midtown East, Casa Lever,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38745-CasaLever-menu.pdf,menu_urls/casa-lever.pdf
American (New), Upper West Side, The Ribbon—Upper West Side,,
Italian, Lower Manhattan, Vino &... - Eataly NYC Downtown,,
Greek, Midtown West, Iris,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46190-Iris-menu.pdf,menu_urls/iris.pdf
American (Traditional), Hells Kitchen, 5 Napkin Burger - Hell's Kitchen,,
Irish, Upper East Side, Doc Watson's,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48552-DocWatson%27s-menu.pdf,menu_urls/doc-watsons.pdf
Italian, Long Island City, Maiella,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39720-Maiella-menu.pdf,menu_urls/maiella.pdf
American (Traditional), Lower Manhattan, Mezze on the River,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41658-MezzeontheRiver-menu.pdf,menu_urls/mezze-on-the-river.pdf
American (New), Bay Ridge, Cebu Bar & Bistro,,
Italian, Upper East Side, Cacio e Pepe - Upper East Side,,
Italian, Soho, Altesi Downtown,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/30900-AltesiDowntown-menu.pdf,menu_urls/altesi-downtown.pdf
British, Flatiron District, The Clocktower,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39469-Clocktower-menu.pdf,menu_urls/the-clocktower.pdf
Italian, Midtown West, Gabriel's Bar & Restaurant,,
Steakhouse, Midtown West, Empire Steak House - Midtown West,,
American (New), Upper East Side, Merchants Cigar Bar,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45581-MerchantsCigarBar-menu.pdf,menu_urls/merchants-cigar-bar.pdf
French, Upper East Side, Cafe D'Alsace,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/28617-CafeD%27Alsace-menu.pdf,menu_urls/cafe-dalsace.pdf
American (New), Midtown East, UN Plaza Grill,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44404-UNPlazaGrill-menu.pdf,menu_urls/un-plaza-grill.pdf
Italian, Upper West Side, Cibo e Vino,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41670-CiboeVino-menu.pdf,menu_urls/cibo-e-vino.pdf
American (New), Upper West Side, Nougatine at Jean-Georges,,
Korean, East Village, Soogil,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41016-Soogil-menu.pdf,menu_urls/soogil.pdf
Italian, Battery Park City, Sant Ambroeus—Brookfield,,
American (Traditional), Lower Manhattan, Stout NYC Financial District,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46499-StoutNYCFinancialDistrict-menu.pdf,menu_urls/stout-nyc-financial-district.pdf
Italian, Flatiron District, Obicà Mozzarella Bar Pizza e Cucina,,
Mediterranean, Williamsburg, Fandi Mata,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46443-FandiMata-menu.pdf,menu_urls/fandi-mata.pdf
Barbecue, Prospect Heights, Morgan's Brooklyn Barbecue,,
Mediterranean, Hells Kitchen, Kashkaval Garden,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45640-KashkavalGarden-menu.pdf,menu_urls/kashkaval-garden.pdf
Gastropub, Herald Square, Féile,,
American (New), Gramercy, The Dining Room at Gramercy Tavern,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46438-DiningRoomatGramercyTavern-menu.pdf,menu_urls/the-dining-room-at-gramercy-tavern.pdf
Steakhouse, Lower Manhattan, Delmonico's,,
French, Upper West Side, French Roast,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/23932-FrenchRoast-menu.pdf,menu_urls/french-roast.pdf
Italian, Upper East Side, Il Mulino New York | Uptown,,
American (New), Lower Manhattan, Crown Shy,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46520-CrownShy-menu.pdf,menu_urls/crown-shy.pdf
Spanish, Hudson Yards, Leña at Mercado Little Spain,,
Steakhouse, Midtown West, Porter House Bar and Grill,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/28699-PorterHouseBarandGrill-menu.pdf,menu_urls/porter-house-bar-and-grill.pdf
American (New), Washington Heights, The Uptown Garrison,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45361-UptownGarrison-menu.pdf,menu_urls/the-uptown-garrison.pdf
Mediterranean, Union Square, Reyna,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48008-Reyna-menu.pdf,menu_urls/reyna.pdf
Italian, West Village, Sotto 13,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48711-Sotto13-menu.pdf,menu_urls/sotto-13.pdf
American (Traditional), Garment District, Stout NYC Bryant Park,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46501-StoutNYCBryantPark-menu.pdf,menu_urls/stout-nyc-bryant-park.pdf
Thai, Nomad, Kraam,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/49068-Kraam-menu.pdf,menu_urls/kraam.pdf
Italian, Times Square/Theatre District, AperiBar,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/47847-AperiBar-menu.pdf,menu_urls/aperibar.pdf
Seafood, Gramercy, Oceans,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44325-Oceans-menu.pdf,menu_urls/oceans.pdf
Italian, Harlem, Lido,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/36475-Lido-menu.pdf,menu_urls/lido.pdf
Continental, Midtown West, The Russian Tea Room,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/12083-RussianTeaRoom-menu.pdf,menu_urls/the-russian-tea-room.pdf
Italian, West Village, Morandi,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40775-Morandi-menu.pdf,menu_urls/morandi.pdf
American (New), Upper West Side, Sarabeth's Upper West Side,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38411-Sarabeth%27sUpperWestSide-menu.pdf,menu_urls/sarabeths-upper-west-side.pdf
Italian, Midtown East, La Gioconda,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45508-LaGioconda-menu.pdf,menu_urls/la-gioconda.pdf
Spanish, Morris Park, Absolutto Cuisine & Bar,,
Mediterranean, Union Square, Pierre Loti Wine Bar,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44985-PierreLotiWineBar-menu.pdf,menu_urls/pierre-loti-wine-bar.pdf
American (Traditional), Upper East Side, Treadwell Park - Upper East Side,,
Seafood, Times Square/Theatre District, Mermaid Oyster Bar - Times Square,,
American (Traditional), Herald Square, Stout NYC Penn Station,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46498-StoutNYCPennStation-menu.pdf,menu_urls/stout-nyc-penn-station.pdf
Steakhouse, Times Square/Theatre District, Frankie & Johnnie's Steakhouse—46th Street,,
Chinese, Boerum Hill, Shan,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48338-Shan-menu.pdf,menu_urls/shan.pdf
Eclectic, Park Slope, Lore,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46635-Lore-menu.pdf,menu_urls/lore.pdf
Italian, Flatiron District, Zero Otto Nove - Flatiron,,
Mediterranean, Upper West Side, Marlow Bistro,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41671-MarlowBistro-menu.pdf,menu_urls/marlow-bistro.pdf
Asian Fusion, Harlem, Bixi,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45644-Bixi-menu.pdf,menu_urls/bixi.pdf
American (New), West Village, Marian's,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48329-Marian%27s-menu.pdf,menu_urls/marians.pdf
Mexican, Nomad, Sol Mexican Cocina,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48125-SolMexicanCocina-menu.pdf,menu_urls/sol-mexican-cocina.pdf
American (Traditional), Jackson Heights, The Queensboro,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44560-Queensboro-menu.pdf,menu_urls/the-queensboro.pdf
Greek, Hells Kitchen, Molyvos,,
Mediterranean, Midtown West, Limani,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38505-Limani-menu.pdf,menu_urls/limani.pdf
Mediterranean, Upper East Side, The Blue Mezze Bar,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46106-BlueMezzeBar-menu.pdf,menu_urls/the-blue-mezze-bar.pdf
French, Hells Kitchen, Marseille,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/20930-Marseille-menu.pdf,menu_urls/marseille.pdf
Chinese, The Seaport, House of the Red Pearl at Tin Building by Jean-Georges,,
American (New), Noho, The Library at The Public,,
Italian, Times Square/Theatre District, Bond 45,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/26385-Bond45-menu.pdf,menu_urls/bond-45.pdf
Steakhouse, Midtown East, Ben & Jack's Steakhouse—44th Street,,
American (New), Astoria, Rivercrest,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44219-Rivercrest-menu.pdf,menu_urls/rivercrest.pdf
Austrian, Lower Manhattan, Schilling,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39763-Schilling-menu.pdf,menu_urls/schilling.pdf
American (New), Midtown East, Maggie's Place,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46077-MaggiesPlace-menu.pdf,menu_urls/maggies-place.pdf
Cuban, Times Square/Theatre District, Victor's Cafe,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/8278-Victor%27sCafe-menu.pdf,menu_urls/victors-cafe.pdf
Japanese / Sushi, Soho, Kintsugi,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44620-Kintsugi-menu.pdf,menu_urls/kintsugi.pdf
Chinese, Chelsea, Philippe by Philippe Chow Downtown,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40967-PhilippebyPhilippeChowDowntown-menu.pdf,menu_urls/philippe-by-philippe-chow-downtown.pdf
Gastropub, Boerum Hill, Evalyn’s Tap House,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/47829-Evalyn%E2%80%99sTapHouse-menu.pdf,menu_urls/evalyns-tap-house.pdf
Steakhouse, Times Square/Theatre District, Hunt & Fish Club NYC,,
French, Hells Kitchen, Chez Josephine,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/10405-ChezJosephine-menu.pdf,menu_urls/chez-josephine.pdf
American (New), Upper West Side, The Wolfe,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48557-Wolfe-menu.pdf,menu_urls/the-wolfe.pdf
Chinese, Flatiron District, Jue Lan Club,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39750-JueLanClub-menu.pdf,menu_urls/jue-lan-club.pdf
American (New), Williamsburg, Francie,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44609-Francie-menu.pdf,menu_urls/francie.pdf
American (New), Lower Manhattan, One Dine,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40240-OneDine-menu.pdf,menu_urls/one-dine.pdf
Italian, Midtown East, Fresco by Scotto,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/17058-FrescobyScotto-menu.pdf,menu_urls/fresco-by-scotto.pdf
American (New), Midtown East, Ophelia Lounge NYC,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/42037-OpheliaLoungeNYC-menu.pdf,menu_urls/ophelia-lounge-nyc.pdf
Mexican, Prospect Heights, Alta Calidad,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/44834-AltaCalidad-menu.pdf,menu_urls/alta-calidad.pdf
Japanese / Sushi, Long Island City, Takumen,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/47805-Takumen-menu.pdf,menu_urls/takumen.pdf
American (New), Lower East Side, Essex,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38771-Essex-menu.pdf,menu_urls/essex.pdf
American (New), Midtown East, Kurant Wine Bar,,
American (New), Midtown West, Sarabeth's Central Park South,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/22758-Sarabeth%27sCentralParkSouth-menu.pdf,menu_urls/sarabeths-central-park-south.pdf
Italian, Upper East Side, Felice 83,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38416-Felice83-menu.pdf,menu_urls/felice-83.pdf
Italian, Lower Manhattan, Felice 15 Gold Street,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38471-Felice15GoldStreet-menu.pdf,menu_urls/felice-15-gold-street.pdf
French, The Seaport, T. Brasserie at Tin Building by Jean-Georges,,
French, Gramercy, Boucherie Union Square,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40454-BoucherieUnionSquare-menu.pdf,menu_urls/boucherie-union-square.pdf
American (New), Nomad, Blackbarn,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/39236-Blackbarn-menu.pdf,menu_urls/blackbarn.pdf
Austrian, West Village, Wallsé,,
Mediterranean, Nomad, ilili,,
French, Tribeca, Frenchette,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40844-Frenchette-menu.pdf,menu_urls/frenchette.pdf
French, Garment District, Steak Frites Bistro,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/47957-SteakFritesBistro-menu.pdf,menu_urls/steak-frites-bistro.pdf
Mexican, Battery Park City, El Vez,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38173-ElVez-menu.pdf,menu_urls/el-vez.pdf
Italian, West Village, Roey's,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45428-Roey%27s-menu.pdf,menu_urls/roeys.pdf
American (Traditional), Times Square/Theatre District, Hard Rock Cafe,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/7681-HardRockCafe-menu.pdf,menu_urls/hard-rock-cafe.pdf
Turkish, Upper East Side, A La Turka,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46105-ALaTurka-menu.pdf,menu_urls/a-la-turka.pdf
Mediterranean, Soho, Pera SoHo,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/38407-PeraSoHo-menu.pdf,menu_urls/pera-soho.pdf
Italian, West Village, Olio e Più,,
Italian, Upper East Side, Il Gradino,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46409-IlGradino-menu.pdf,menu_urls/il-gradino.pdf
French, Midtown West, Le Rock,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48212-LeRock-menu.pdf,menu_urls/le-rock.pdf
Spanish, Hudson Yards, La Barra at Mercado Little Spain,,
Italian, Midtown East, Armani/Ristorante 5th Avenue,,
Mediterranean, Nomad, Il Fiorista,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41659-IlFiorista-menu.pdf,menu_urls/il-fiorista.pdf
Mexican, Prospect Heights, Tiny's Cantina,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45496-Tiny%27sCantina-menu.pdf,menu_urls/tinys-cantina.pdf
Spanish, Midtown West, Addictive NYC,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46551-AddictiveNYC-menu.pdf,menu_urls/addictive-nyc.pdf
Steakhouse, Midtown East, Benny John's Bar and Grill,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48159-BennyJohn%27sBarandGrill-menu.pdf,menu_urls/benny-johns-bar-and-grill.pdf
Japanese / Sushi, East Village, SenYa,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41037-SenYa-menu.pdf,menu_urls/senya.pdf
French, Midtown West, Benoit Restaurant & Wine Bar,,
Caribbean, East Harlem, The Good Good NYC,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48115-GoodGoodNYC-menu.pdf,menu_urls/the-good-good-nyc.pdf
Mexican, Noho, Casa Bond NoHo,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48554-CasaBondNoHo-menu.pdf,menu_urls/casa-bond-noho.pdf
American (Traditional), Lower East Side, Freemans,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/40761-Freemans-menu.pdf,menu_urls/freemans.pdf
Italian, Boerum Hill, Barbalu Bklyn,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46592-BarbaluBklyn-menu.pdf,menu_urls/barbalu-bklyn.pdf
French, Midtown West, The Consulate Midtown,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48122-ConsulateMidtown-menu.pdf,menu_urls/the-consulate-midtown.pdf
American (New), Lower Manhattan, Manhatta,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/41404-Manhatta-menu.pdf,menu_urls/manhatta.pdf
Caribbean, Williamsburg, Kokomo,,
Japanese / Sushi, Lower East Side, Storage Room Sushi by Rabbit House,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48147-StorageRoomSushibyRabbitHouse-menu.pdf,menu_urls/storage-room-sushi-by-rabbit-house.pdf
Italian, Times Square/Theatre District, Sicily Osteria,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46336-SicilyOsteria-menu.pdf,menu_urls/sicily-osteria.pdf
Asian Fusion, Greenwich Village, Calle Dão - Downtown,,
Japanese / Sushi, Soho, Sushidelic,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48789-Sushidelic-menu.pdf,menu_urls/sushidelic.pdf
Italian, West Village, Alaluna,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48972-Alaluna-menu.pdf,menu_urls/alaluna.pdf
American (Traditional), Forest Hills, Tropix Restaurant & Lounge,,
Italian, Midtown East, Rosemary's Midtown,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/49024-Rosemary%27sMidtown-menu.pdf,menu_urls/rosemarys-midtown.pdf
American (New), Battery Park City, Del Frisco's Grille - Brookfield Place,,
Italian, West Village, Ambra,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48517-Ambra-menu.pdf,menu_urls/ambra.pdf
Steakhouse, Bay Ridge, Hunter's Steak & Ale House,,
Japanese / Sushi, Williamsburg, Nami Nori - Williamsburg,,
Italian, Upper East Side, La Voglia,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48518-LaVoglia-menu.pdf,menu_urls/la-voglia.pdf
Asian Fusion, Noho, Kyu NYC,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46604-KyuNYC-menu.pdf,menu_urls/kyu-nyc.pdf
American (New), Nomad, NoMad Diner,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/49062-NoMadDiner-menu.pdf,menu_urls/nomad-diner.pdf
Italian, Chelsea, Chelsea Ristorante,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/30229-ChelseaRistorante-menu.pdf,menu_urls/chelsea-ristorante.pdf
Asian Fusion, Washington Heights, Budda Kitchen & Bar,,
Thai, Upper East Side, Tha Phraya,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/49201-ThaPhraya-menu.pdf,menu_urls/tha-phraya.pdf
Indian, Union Square, Kanyakumari,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/49014-Kanyakumari-menu.pdf,menu_urls/kanyakumari.pdf
Seafood, Midtown West, Oceana,,
Argentinian, Times Square/Theatre District, Palermo Argentinian Bistro,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48474-PalermoArgentinianBistro-menu.pdf,menu_urls/palermo-argentinian-bistro.pdf
African, Harlem, Safari,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/43863-Safari-menu.pdf,menu_urls/safari.pdf
American (New), Williamsburg, Bar Blondeau,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46010-BarBlondeau-menu.pdf,menu_urls/bar-blondeau.pdf
Italian, West Village, Travelers Poets & Friends,,
Spanish, East Elmhurst, Addictive Wine & Tapas Bar,,
Cajun/Creole, Bayside, Bourbon Street Cafe,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/28819-BourbonStreetCafe-menu.pdf,menu_urls/bourbon-street-cafe.pdf
Brazilian, Downtown Brooklyn, Fogo de Chão Brazilian Steakhouse - Brooklyn,,
Italian, Williamsburg, Sungold,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/49063-Sungold-menu.pdf,menu_urls/sungold.pdf
Thai, Greenpoint, Chinta Thai,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/49059-ChintaThai-menu.pdf,menu_urls/chinta-thai.pdf
Italian, Bayside, Papazzio,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45506-Papazzio-menu.pdf,menu_urls/papazzio.pdf
French, East Village, Cathédrale,,
Indian, Cobble Hill, Indian Table,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45413-IndianTable-menu.pdf,menu_urls/indian-table.pdf
French, Little Neck, La Baraka,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46557-LaBaraka-menu.pdf,menu_urls/la-baraka.pdf
Japanese / Sushi, East Village, Sushi Lab East Village,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48478-SushiLabEastVillage-menu.pdf,menu_urls/sushi-lab-east-village.pdf
French, West Village, Le B.,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48395-LeB.-menu.pdf,menu_urls/le-b.pdf
Italian, Upper East Side, Masseria East,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/47936-MasseriaEast-menu.pdf,menu_urls/masseria-east.pdf
Colombian, Upper East Side, María Mulata,,
Middle Eastern, East Village, Balade,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48315-Balade-menu.pdf,menu_urls/balade.pdf
Brazilian, Elmhurst, Fogo de Chão Brazilian Steakhouse - Elmhurst,,
Mediterranean, Midtown West, Acadia,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48687-Acadia-menu.pdf,menu_urls/acadia.pdf
Jamaican, Woodstock, Flava of the Bronx,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46594-FlavaoftheBronx-menu.pdf,menu_urls/flava-of-the-bronx.pdf
Brazilian, East Harlem, Bar Goyana,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/45945-BarGoyana-menu.pdf,menu_urls/bar-goyana.pdf
French, Williamsburg, Le Crocodile,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/42478-LeCrocodile-menu.pdf,menu_urls/le-crocodile.pdf
American (New), Midtown East, Monterey,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48139-Monterey-menu.pdf,menu_urls/monterey.pdf
American (New), Midtown East, Four Twenty Five,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48360-FourTwentyFive-menu.pdf,menu_urls/four-twenty-five.pdf
Italian, Jackson Heights, Romeo's Italian Restaurant,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46488-Romeo%27sItalianRestaurant-menu.pdf,menu_urls/romeos-italian-restaurant.pdf
American (New), Upper West Side, Abigail's,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/49038-Abigail%27s-menu.pdf,menu_urls/abigails.pdf
Mediterranean, Upper West Side, The Shell Seafood Kitchen,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/49132-ShellSeafoodKitchen-menu.pdf,menu_urls/the-shell-seafood-kitchen.pdf
Japanese / Sushi, Lower East Side, Sake No Hana,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/47937-SakeNoHana-menu.pdf,menu_urls/sake-no-hana.pdf
Japanese / Sushi, Upper West Side, Momoya - Upper West Side,,
Delicatessen, Upper East Side, PJ Bernstein,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48484-PJBernstein-menu.pdf,menu_urls/pj-bernstein.pdf
Japanese / Sushi, Bayside, Masaaki,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48977-Masaaki-menu.pdf,menu_urls/masaaki.pdf
French, Morningside Heights, Le Monde,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/23933-LeMonde-menu.pdf,menu_urls/le-monde.pdf
Greek, Upper East Side, Korali Estiatorio,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48244-KoraliEstiatorio-menu.pdf,menu_urls/korali-estiatorio.pdf
Mexican, Soho, Bar Tulix,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/46390-BarTulix-menu.pdf,menu_urls/bar-tulix.pdf
Steakhouse, Times Square/Theatre District, The Palm - Midtown,,
Mexican, Meatpacking District, La Plaz,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/49120-LaPlaz-menu.pdf,menu_urls/la-plaz.pdf
French, Upper East Side, Jacques Brasserie,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/19032-JacquesBrasserie-menu.pdf,menu_urls/jacques-brasserie.pdf
Korean, Midtown West, Naro,https://nyc-tourism-public.s3.amazonaws.com/srw24/menus/48763-Naro-menu.pdf,menu_urls/naro.pdf
